source,station_code,station_name,lat,lon,height_m,start_time,duration_s,sampling_rate_hz,intensity,acc_NS,acc_EW,acc_UD,acc_H,acc_total,vel_NS,vel_EW,vel_UD,vel_H,vel_total,disp_NS,disp_EW,disp_UD,disp_H,disp_total
JMA,41101,千歳市北栄,42.8259,141.6414,,2025-12-08T23:15:30.000,420.0,100,5弱,-93.796,-130.159,-44.172,130.17,131.961,-13.549,-16.004,-3.337,16.694,16.718,11.908,8.018,-1.941,13.829,13.845
JMA,41102,江別市高砂町,43.1037,141.5359,,2025-12-08T23:15:30.000,300.0,100,4,42.07,-43.687,14.869,47.94,48.923,6.331,4.015,-1.882,6.413,6.417,3.028,1.796,-1.255,3.129,3.201
JMA,41103,夕張市若菜,43.0287,141.9654,,2025-12-08T23:15:30.000,300.0,100,4,42.743,-50.655,-25.242,50.666,51.322,-6.876,-4.312,-2.31,7.418,7.542,3.592,1.77,-0.875,3.616,3.618
JMA,41104,滝川市大町,43.5574,141.9108,,2025-12-08T23:15:40.000,300.0,100,3,-20.766,-19.138,-11.409,25.527,25.795,-4.931,3.548,-2.374,5.059,5.108,-2.171,-1.56,0.988,2.412,2.413
JMA,41105,美唄市西５条,43.3345,141.8468,,2025-12-08T23:15:40.000,300.0,100,4,-29.816,34.718,10.441,35.126,35.185,3.955,4.074,-1.465,4.082,4.087,1.203,1.274,0.48,1.441,1.441
JMA,41106,名寄市大通,44.3557,142.4632,,2025-12-08T23:16:00.000,240.0,100,2,4.641,-5.721,-2.649,6.172,6.181,-1.24,-1.539,0.696,1.539,1.54,-0.584,0.593,-0.583,0.617,0.753
JMA,41107,富良野市若松町,43.3457,142.3843,,2025-12-08T23:15:40.000,300.0,100,4,37.096,-19.939,-11.334,37.186,37.361,-3.943,-4.01,-2.881,4.109,4.124,-2.102,-1.568,-1.607,2.16,2.402
JMA,41108,士別市東６条,44.1771,142.4013,,2025-12-08T23:15:50.000,300.0,100,3,-8.466,10.879,-3.381,10.884,10.896,1.672,1.828,1.005,1.875,1.906,1.122,0.56,0.792,1.123,1.242
JMA,41109,北見市公園町,43.8177,143.9032,,2025-12-08T23:15:50.000,420.0,100,4,-29.297,24.867,-18.843,29.867,31.749,-5.471,-3.861,3.289,5.507,5.989,-1.887,-1.695,0.665,2.317,2.39
JMA,41110,胆振伊達市梅本,42.4739,140.8761,,2025-12-08T23:15:30.000,300.0,100,4,-55.947,-55.615,22.107,59.722,60.07,-4.153,-4.93,1.691,5.476,5.482,1.779,-1.498,-0.777,1.956,2.052
JMA,41201,弘前市和田町,40.6114,140.4553,,2025-12-08T23:15:20.000,420.0,100,3,20.631,-19.116,-10.916,22.983,22.994,-4.528,5.361,2.829,5.439,5.462,3.384,-3.695,1.001,3.812,3.812
JMA,41202,五所川原市栄町,40.7995,140.4429,,2025-12-08T23:15:20.000,300.0,100,5弱,94.785,75.71,-26.203,103.439,103.54,13.81,10.972,4.135,14.847,14.896,-3.912,3.396,-1.329,4.868,4.878
JMA,41203,二戸市福岡,40.2722,141.3037,,2025-12-08T23:15:10.000,300.0,100,4,89.411,-79.067,40.254,91.516,93.914,-13.155,8.65,-4.32,13.38,13.393,-4.191,2.169,-0.849,4.346,4.355
JMA,41204,久慈市川崎町,40.1894,141.7754,,2025-12-08T23:15:10.000,360.0,100,4,46.495,-62.652,33.669,64.756,64.757,-4.507,-4.855,-1.557,4.982,4.989,1.147,1.819,-0.731,1.965,1.973
JMA,41205,釜石市只越町,39.276,141.8856,,2025-12-08T23:15:20.000,360.0,100,3,42.318,43.44,19.394,52.61,53.115,-1.332,2.215,0.868,2.215,2.229,0.635,0.841,0.393,0.912,0.95
JMA,41206,北上市柳原町,39.2929,141.1095,,2025-12-08T23:15:30.000,360.0,100,4,-49.295,-49.375,-25.477,56.14,56.675,6.009,6.634,3.418,8.364,8.415,1.757,-1.126,0.697,1.94,1.947
JMA,41207,奥州市水沢大鐘町,39.1292,141.1381,,2025-12-08T23:15:30.000,420.0,100,4,-47.743,-36.091,-22.619,47.761,47.771,-6.26,-5.64,2.74,7.167,7.222,2.452,-2.697,-0.721,3.237,3.242
JMA,41208,気仙沼市赤岩,38.8806,141.5743,,2025-12-08T23:15:30.000,360.0,100,3,42.333,-52.705,11.045,58.463,58.487,-1.79,2.414,-1.026,2.749,2.82,1.172,1.029,0.679,1.185,1.303
JMA,41209,大崎市古川三日町,38.5741,140.9561,,2025-12-08T23:15:40.000,300.0,100,4,36.788,-40.629,10.313,52.089,52.089,5.029,-5.356,2.056,6.451,6.559,-2.377,-1.788,0.834,2.499,2.502
JMA,41210,能代市緑町,40.1989,140.033,,2025-12-08T23:15:30.000,300.0,100,3,-13.538,-11.81,-6.386,16.432,16.752,6.39,4.232,-2.397,6.392,6.583,-5.8,-3.083,-1.838,5.836,5.97
JMA,41211,由利本荘市石脇,39.3988,140.0469,,2025-12-08T23:15:40.000,300.0,100,3,-10.018,-10.397,-5.477,11.247,11.734,2.812,-1.638,-1.188,3.173,3.346,1.394,0.872,-0.529,1.573,1.617
JMA,41212,湯沢市沖鶴,39.174,140.4796,,2025-12-08T23:15:30.000,300.0,100,3,-16.775,-18.157,-6.028,18.5,18.537,1.967,2.487,0.967,2.631,2.652,0.906,0.743,0.44,0.974,0.974
JMA,41213,鶴岡市馬場町,38.7271,139.8274,,2025-12-08T23:15:50.000,300.0,100,3,7.944,8.06,2.939,9.155,9.156,-1.202,2.075,0.668,2.092,2.112,-0.836,-1.207,0.321,1.218,1.219
JMA,41214,米沢市駅前,37.9125,140.1211,,2025-12-08T23:16:00.000,300.0,100,2,5.572,-5.778,-2.783,6.442,6.497,1.185,-1.105,-0.541,1.295,1.302,0.497,0.594,-0.174,0.714,0.718
JMA,41215,郡山市朝日,37.4009,140.36,,2025-12-08T23:16:00.000,300.0,100,3,13.0,-17.061,5.049,17.337,17.412,1.57,1.915,0.583,2.041,2.067,0.367,1.039,-0.761,1.054,1.3
JMA,41216,南相馬市原町区三島町,37.6413,140.9558,,2025-12-08T23:15:50.000,300.0,100,3,12.067,11.202,5.147,13.465,13.687,1.58,1.656,-0.765,1.75,1.759,-0.696,-0.839,0.319,0.84,0.841
JMA,41301,坂東市岩井,36.0407,139.8832,,2025-12-08T23:16:30.000,360.0,100,2,-7.467,-5.472,1.907,7.526,7.528,1.287,-1.159,-0.634,1.437,1.472,-2.296,-1.29,2.419,2.456,3.447
JMA,41302,土浦市常名,36.1041,140.1894,,2025-12-08T23:16:10.000,420.0,100,3,7.941,7.651,-4.685,10.246,10.263,1.547,-1.383,-0.944,1.886,1.887,0.64,0.84,1.096,0.86,1.35
JMA,41303,日光市瀬川,36.7346,139.6882,,2025-12-08T23:16:40.000,120.0,100,1,-2.519,-2.656,-1.059,2.693,2.693,0.307,0.526,0.218,0.526,0.526,6.434,10.32,5.9,12.161,13.516
JMA,41304,栃木市旭町,36.3772,139.7363,,2025-12-08T23:17:20.000,120.0,100,2,3.543,2.922,1.472,4.106,4.107,-0.452,-0.606,0.268,0.619,0.62,7.414,-4.599,7.673,8.721,11.616
JMA,41305,沼田市西倉内町,36.6461,139.0428,,2025-12-08T23:16:20.000,240.0,100,2,2.662,-2.452,-0.944,2.749,2.757,0.618,0.706,0.202,0.794,0.807,-0.329,0.539,0.193,0.596,0.607
JMA,41306,富岡市七日市,36.2639,138.8803,,2025-12-08T23:17:50.000,120.0,100,1,1.397,-1.741,0.839,2.046,2.059,-0.693,0.714,-0.261,0.981,0.982,4.57,6.124,-0.533,7.641,7.647
JMA,41307,桐生市錦町,36.4042,139.3315,,2025-12-08T23:17:20.000,120.0,100,2,-2.614,3.704,-1.735,4.205,4.205,-0.385,-0.396,-0.183,0.482,0.487,-3.513,2.412,0.737,4.259,4.313
JMA,41308,さいたま浦和区高砂,35.8582,139.6485,,2025-12-08T23:16:30.000,360.0,100,2,4.79,-4.276,-1.657,4.833,4.849,-1.204,1.3,0.585,1.385,1.451,-0.638,2.401,-1.518,2.459,2.783
JMA,41309,川越市旭町,35.9003,139.4731,,2025-12-08T23:16:40.000,240.0,100,2,-3.544,4.331,1.771,4.468,4.514,-0.975,1.269,-0.585,1.287,1.288,-13.634,-10.076,1.429,16.954,17.014
JMA,41310,久喜市下早見,36.0595,139.6669,,2025-12-08T23:16:30.000,360.0,100,2,6.339,-6.994,-1.784,9.115,9.116,-1.274,-1.218,0.625,1.522,1.559,-1.928,3.295,13.074,3.567,13.552
JMA,41311,柏市旭町,35.86,139.9587,,2025-12-08T23:16:30.000,360.0,100,2,4.468,7.188,-1.734,7.256,7.27,1.063,-0.833,0.365,1.122,1.124,-1.884,1.356,-1.748,2.044,2.666
JMA,41312,成田市名古屋,35.8633,140.3619,,2025-12-08T23:16:20.000,420.0,100,2,5.233,3.352,2.181,5.234,5.383,-0.95,0.745,0.42,1.011,1.015,0.764,1.019,-0.259,1.09,1.108
JMA,41313,香取市佐原平田,35.8864,140.5066,,2025-12-08T23:16:30.000,360.0,100,2,6.68,-5.245,-3.889,6.901,7.052,1.047,1.209,0.51,1.209,1.211,-0.852,-4.579,-5.685,4.609,7.318
JMA,41314,木更津市太田,35.3786,139.9448,,2025-12-08T23:17:50.000,240.0,100,2,3.626,3.746,1.834,3.79,3.876,0.936,-0.874,0.498,1.005,1.006,-6.089,-13.283,-4.587,14.611,15.313
JMA,41315,東金市東新宿,35.5607,140.3681,,2025-12-08T23:16:40.000,360.0,100,2,4.003,-3.444,-1.395,4.005,4.025,-0.803,0.866,-0.405,0.988,0.999,-7.649,-9.677,4.113,12.335,13.003
JMA,41316,鴨川市八色,35.114,140.0982,,2025-12-08T23:18:00.000,120.0,100,2,-2.112,2.781,0.798,2.785,2.785,0.381,-0.58,0.253,0.581,0.584,1.107,-1.552,-1.691,1.687,2.387
JMA,41317,東京江戸川区中央,35.7071,139.8687,,2025-12-08T23:16:40.000,360.0,100,3,-7.051,7.629,-2.424,8.424,8.425,1.477,1.39,-0.474,1.748,1.749,34.076,45.243,-2.385,56.64,56.691
JMA,41318,東京杉並区阿佐谷,35.7,139.6366,,2025-12-08T23:17:40.000,240.0,100,2,-3.075,-2.718,1.476,3.465,3.523,-1.24,-0.944,0.513,1.442,1.443,7.264,2.667,-8.919,7.725,11.799
JMA,41319,国分寺市並木町,35.7152,139.4502,,2025-12-08T23:17:40.000,180.0,100,2,-2.661,-3.168,1.367,3.364,3.411,0.734,-0.883,-0.446,0.968,0.997,-5.654,17.645,2.67,18.524,18.715
JMA,41320,八王子市大横町,35.6645,139.3272,,2025-12-08T23:17:40.000,240.0,100,1,1.983,1.591,-0.947,2.401,2.413,0.416,0.296,-0.195,0.47,0.475,-2.364,-1.646,0.514,2.88,2.921
JMA,41321,青梅市東青梅,35.788,139.2751,,2025-12-08T23:17:50.000,60.0,100,1,1.085,-0.951,-0.528,1.308,1.31,0.27,-0.309,-0.152,0.405,0.422,3.657,-4.451,-1.767,5.755,6.019
JMA,41322,川崎中原区小杉陣屋町,35.5869,139.6551,,2025-12-08T23:17:30.000,360.0,100,2,3.072,-4.131,1.406,4.545,4.59,-0.723,-0.791,-0.353,0.907,0.91,16.166,-22.156,7.184,27.426,28.351
JMA,41324,秦野市曽屋,35.3799,139.2109,,2025-12-08T23:17:40.000,120.0,100,1,1.666,-2.117,-1.025,2.203,2.208,-0.359,-0.327,0.232,0.373,0.378,-4.674,1.984,-0.287,5.076,5.082
JMA,41325,茅ヶ崎市茅ヶ崎,35.3344,139.4032,,2025-12-08T23:17:40.000,180.0,100,2,2.89,3.899,-1.147,3.913,3.929,-0.62,0.715,0.243,0.721,0.721,-0.453,-6.444,-4.098,6.458,7.646
JMA,41326,村上市塩町,38.2286,139.4746,,2025-12-08T23:16:20.000,300.0,100,1,1.519,1.949,0.948,1.991,1.991,-0.421,0.507,0.344,0.548,0.551,-0.803,1.167,24.642,1.409,24.682
JMA,41327,新潟秋葉区程島,37.7877,139.1121,,2025-12-08T23:17:10.000,240.0,100,2,3.559,3.616,1.215,3.814,3.892,-0.883,-0.962,0.437,1.008,1.008,-12.24,22.247,-11.054,25.375,27.675
JMA,41328,長岡市幸町,37.4357,138.8407,,2025-12-08T23:17:20.000,120.0,100,1,1.158,-1.003,1.081,1.224,1.393,-0.693,-0.441,0.377,0.693,0.695,0.909,5.948,-0.605,5.997,6.006
JMA,41329,糸魚川市一の宮,37.0388,137.8633,,2025-12-08T23:18:20.000,60.0,100,1,0.684,-0.792,-0.365,0.834,0.835,-0.369,0.244,-0.188,0.373,0.387,-1.151,2.1,-1.2,2.243,2.47
JMA,41330,小千谷市城内,37.3125,138.7927,,2025-12-08T23:17:20.000,180.0,100,1,1.612,-1.262,0.849,1.617,1.629,0.59,0.472,-0.35,0.623,0.624,-2.816,-8.865,7.747,9.215,12.034
JMA,41338,甲州市塩山下於曽,35.7003,138.7213,,2025-12-08T23:17:50.000,240.0,100,1,1.63,2.343,-0.972,2.374,2.38,0.288,-0.411,0.181,0.412,0.417,-11.668,-0.989,-1.34,11.709,11.785
JMA,41340,上田市築地,36.3992,138.2081,,2025-12-08T23:18:00.000,120.0,100,1,1.286,-0.847,0.455,1.408,1.408,-0.304,-0.286,0.123,0.379,0.387,6.473,5.854,-0.171,8.727,8.727
JMA,41343,御殿場市萩原,35.3102,138.9304,,2025-12-08T23:17:50.000,180.0,100,2,3.733,-3.28,1.94,3.796,3.847,0.813,-0.812,0.362,0.902,0.905,-1.413,-7.415,0.845,7.545,7.59
JMA,41346,富士宮市弓沢町,35.2232,138.621,,2025-12-08T23:18:00.000,120.0,100,1,1.791,1.783,0.956,1.902,1.912,0.48,0.494,-0.203,0.649,0.65,5.456,-3.256,-2.278,6.35,6.745
JMA,41347,静岡清水区千歳町,35.0168,138.4848,,2025-12-08T23:18:10.000,120.0,100,2,1.654,2.335,0.534,2.357,2.367,-0.327,-0.47,-0.207,0.537,0.552,-0.173,1.842,-1.217,1.846,2.211
JMA,42101,石狩市花川,43.1714,141.3157,,2025-12-08T23:15:40.000,420.0,100,4,27.139,27.849,-8.744,29.47,29.547,8.972,-5.272,2.135,8.983,9.025,-3.645,2.28,-1.202,3.742,3.743
JMA,42102,岩内町高台,42.98,140.515,,2025-12-08T23:15:40.000,300.0,100,3,10.015,-7.41,5.956,11.682,11.689,-2.332,1.529,-1.4,2.379,2.39,-1.389,1.057,0.902,1.397,1.401
JMA,42103,余市町朝日町,43.1952,140.7835,,2025-12-08T23:15:40.000,300.0,100,3,10.922,-11.54,7.659,12.583,12.852,2.127,1.741,-1.257,2.325,2.341,-0.892,-0.847,-0.524,1.064,1.094
JMA,42104,上富良野町大町,43.4557,142.467,,2025-12-08T23:15:40.000,300.0,100,3,13.719,18.888,-6.79,19.926,19.933,2.033,1.816,1.305,2.212,2.235,0.746,-0.895,0.865,0.91,1.023
JMA,42105,美幌町東３条,43.8161,144.1033,,2025-12-08T23:15:50.000,360.0,100,3,14.792,-16.734,-6.937,17.39,17.42,-2.144,-2.67,0.91,2.69,2.691,0.796,0.948,0.374,0.97,0.986
JMA,42106,斜里町本町,43.9114,144.6711,,2025-12-08T23:16:00.000,420.0,100,3,-10.128,9.179,-4.438,10.737,10.753,-2.172,-1.931,0.885,2.297,2.32,-0.994,0.95,-0.721,1.233,1.331
JMA,42107,北見市留辺蘂町温根湯温泉,43.7585,143.5093,,2025-12-08T23:15:40.000,240.0,100,2,-12.884,-14.892,4.552,15.332,15.465,1.094,0.86,-0.463,1.126,1.141,-0.463,-0.504,0.3,0.533,0.544
JMA,42108,十勝清水町南４条,43.0115,142.8845,,2025-12-08T23:15:30.000,420.0,100,4,50.769,-39.952,24.242,59.217,61.134,-5.036,4.821,2.785,5.339,5.826,-1.535,1.596,1.304,1.652,1.99
JMA,42109,本別町北２丁目,43.1246,143.6111,,2025-12-08T23:15:40.000,360.0,100,3,-27.705,-30.891,-54.491,39.677,55.288,2.325,-2.34,1.95,2.469,2.49,1.814,-1.807,-6.519,2.365,6.884
JMA,42110,弟子屈町美里,43.4809,144.4366,,2025-12-08T23:15:40.000,420.0,100,3,-13.508,-12.455,8.96,14.848,15.084,2.122,-1.691,-0.757,2.14,2.141,0.945,0.642,-0.298,0.993,0.999
JMA,42111,別海町常盤,43.3946,145.118,,2025-12-08T23:15:50.000,420.0,100,3,27.207,-34.973,13.096,37.135,37.144,-2.17,2.591,-1.07,2.856,2.856,-1.673,1.397,0.476,1.676,1.676
JMA,42112,白老町竹浦,42.4928,141.2548,,2025-12-08T23:15:30.000,300.0,100,5弱,120.353,110.91,-32.197,120.361,120.779,-8.897,10.663,-2.951,10.675,10.68,-2.766,2.427,-1.135,2.931,2.933
JMA,42113,新ひだか町静内山手町,42.3448,142.3622,,2025-12-08T23:15:20.000,420.0,100,5弱,109.075,-112.118,27.273,131.66,131.843,-10.826,10.933,-2.98,12.066,12.136,2.69,-2.698,1.609,2.86,2.986
JMA,42114,渡島松前町福山,41.43,140.1104,,2025-12-08T23:15:30.000,240.0,100,3,12.6,12.961,-7.101,13.466,13.981,-0.732,1.073,-0.914,1.118,1.221,-0.234,0.431,-0.706,0.445,0.761
JMA,42115,七飯町桜町,41.9033,140.688,,2025-12-08T23:15:20.000,300.0,100,4,54.241,67.949,-16.547,69.368,69.547,-4.034,-3.969,1.711,4.169,4.202,-0.825,0.713,0.717,1.014,1.032
JMA,42201,平内町小湊,40.9255,140.9527,,2025-12-08T23:15:10.000,300.0,100,5弱,-189.632,-189.605,102.438,190.992,194.975,-12.427,14.0,-3.565,14.964,14.996,-3.0,2.225,0.94,3.091,3.092
JMA,42202,鰺ヶ沢町舞戸町鳴戸,40.7821,140.2334,,2025-12-08T23:15:20.000,420.0,100,4,-49.174,-45.079,-22.454,57.652,58.113,7.776,-8.296,-5.081,9.106,9.11,-3.29,-3.7,-2.045,3.759,3.778
JMA,42203,六ヶ所村尾駮,40.9669,141.3739,,2025-12-08T23:15:10.000,420.0,100,5弱,-166.959,-130.308,74.665,175.935,177.814,-16.758,-11.048,5.588,16.883,16.917,-7.309,4.164,-2.204,8.07,8.172
JMA,42204,五戸町古舘,40.5313,141.3079,,2025-12-08T23:15:10.000,420.0,100,5強,407.451,-329.395,184.926,435.862,458.665,-35.213,-18.782,-12.519,36.238,36.311,-8.394,7.411,3.882,11.03,11.037
JMA,42206,八幡平市大更,39.9263,141.0951,,2025-12-08T23:15:20.000,300.0,100,4,-64.524,-111.876,35.643,116.581,116.944,7.467,-7.664,-3.303,8.969,9.028,2.141,2.019,0.833,2.551,2.574
JMA,42207,一関市大東町,39.0171,141.3956,,2025-12-08T23:15:30.000,300.0,100,3,-28.949,-42.331,12.167,43.48,44.266,1.135,-1.845,-0.771,2.164,2.172,-0.309,-0.7,0.219,0.724,0.732
JMA,42208,山田町八幡町,39.4676,141.9492,,2025-12-08T23:15:20.000,300.0,100,4,52.44,30.515,21.781,54.207,54.516,2.261,2.329,1.103,2.738,2.74,0.263,0.983,0.682,0.984,1.081
JMA,42209,岩手洋野町種市,40.4083,141.7185,,2025-12-08T23:15:10.000,360.0,100,4,98.117,-105.481,-73.159,105.487,106.242,-4.865,5.761,-2.299,7.468,7.525,-1.4,-2.076,0.897,2.197,2.359
JMA,42210,柴田町船岡,38.0547,140.7626,,2025-12-08T23:15:50.000,240.0,100,2,-8.5,8.56,-2.895,10.543,10.549,-0.618,-1.064,0.497,1.075,1.079,-0.229,0.445,0.205,0.465,0.505
JMA,42211,松島町高城,38.3853,141.0691,,2025-12-08T23:15:40.000,300.0,100,4,-28.579,35.53,8.747,35.556,35.606,3.308,-4.387,0.893,4.407,4.461,0.397,-0.795,-0.338,0.797,0.802
JMA,42212,涌谷町新町裏,38.5401,141.1272,,2025-12-08T23:15:40.000,300.0,100,4,-60.596,-51.747,-18.738,67.025,67.025,-6.675,6.904,1.61,7.973,7.974,1.52,1.203,-0.443,1.627,1.631
JMA,42213,登米市中田町,38.7103,141.2357,,2025-12-08T23:15:40.000,300.0,100,4,-41.697,43.69,22.383,46.858,48.286,-5.039,5.069,-2.036,6.139,6.139,-1.098,-1.312,0.574,1.333,1.371
JMA,42215,南三陸町志津川,38.6784,141.461,,2025-12-08T23:15:40.000,240.0,100,2,15.732,11.388,-6.572,15.841,15.875,0.905,0.942,-0.576,0.957,1.005,0.242,0.474,0.267,0.519,0.521
JMA,42216,北秋田市花園町,40.226,140.3707,,2025-12-08T23:15:20.000,300.0,100,3,20.736,28.943,-7.416,30.272,30.29,-3.261,2.662,1.093,3.742,3.756,-1.346,-1.012,0.329,1.51,1.523
JMA,42217,五城目町西磯ノ目,39.9438,140.1111,,2025-12-08T23:15:30.000,300.0,100,3,-12.864,-12.731,-5.006,13.611,13.699,2.067,-2.452,-1.043,2.494,2.494,1.353,0.938,0.433,1.452,1.457
JMA,42218,仙北市角館町中菅沢,39.5902,140.5671,,2025-12-08T23:15:30.000,240.0,100,3,12.574,11.973,6.307,13.132,13.141,-1.952,-1.562,-0.881,1.952,1.952,-0.599,0.681,0.245,0.835,0.835
JMA,42219,横手市雄物川町今宿,39.2912,140.4296,,2025-12-08T23:15:30.000,300.0,100,3,21.979,-17.703,7.236,23.664,23.742,2.52,-2.36,-0.858,3.426,3.429,1.031,-0.655,0.329,1.191,1.191
JMA,42220,河北町西里,38.4144,140.2804,,2025-12-08T23:15:50.000,300.0,100,3,-5.069,-8.992,3.788,9.022,9.068,1.411,1.939,0.923,2.058,2.098,-0.759,1.108,-0.437,1.162,1.181
JMA,42221,山形小国町岩井沢,38.0562,139.7478,,2025-12-08T23:16:00.000,300.0,100,2,5.044,6.21,-2.934,6.686,6.719,0.976,1.107,-0.486,1.147,1.234,0.339,-0.476,0.249,0.584,0.586
JMA,42222,遊佐町遊佐,39.012,139.9086,,2025-12-08T23:15:50.000,300.0,100,3,15.389,-11.171,4.145,18.039,18.086,4.094,-4.152,-1.12,4.391,4.392,2.331,-2.38,0.616,2.384,2.387
JMA,42223,南会津町田島,37.2002,139.7732,,2025-12-08T23:16:20.000,240.0,100,2,2.326,-2.733,-1.01,3.159,3.181,0.343,0.441,-0.233,0.465,0.465,-3.738,-3.773,0.505,5.311,5.334
JMA,42224,西会津町野沢,37.5871,139.6487,,2025-12-08T23:16:10.000,300.0,100,2,-3.371,3.158,-1.484,3.476,3.495,0.675,-0.777,0.364,0.794,0.795,-0.312,0.374,0.183,0.445,0.458
JMA,42225,猪苗代町城南,37.5589,140.1049,,2025-12-08T23:16:10.000,300.0,100,2,-7.464,6.212,-2.719,7.779,8.145,-1.599,-1.677,-0.718,1.764,1.778,0.923,-0.881,-0.638,0.967,1.041
JMA,42226,棚倉町棚倉中居野,37.0292,140.3802,,2025-12-08T23:16:00.000,240.0,100,2,-5.886,-7.521,3.047,8.251,8.272,-0.713,0.638,0.431,0.714,0.714,0.38,-0.267,0.132,0.427,0.437
