source,station_code,station_name,lat,lon,height_m,start_time,duration_s,sampling_rate_hz,intensity,acc_NS,acc_EW,acc_UD,acc_H,acc_total,vel_NS,vel_EW,vel_UD,vel_H,vel_total,disp_NS,disp_EW,disp_UD,disp_H,disp_total
NIED,AOM007,,41.1689,141.3845,17.0,2025-12-08T23:15:24.000,165.0,100,,255.868,264.07,-104.645,296.858,302.987,8.537,-9.678,-3.312,9.852,10.337,-2.095,-1.518,1.533,2.547,2.955
NIED,AOM013,,40.4126,141.2813,29.0,2025-12-08T23:15:29.000,156.0,100,,-171.435,161.116,-63.638,175.46,175.578,-8.74,-7.714,2.212,9.187,9.231,2.408,2.405,-0.917,2.599,2.633
NIED,AOM017,,40.6388,139.9295,24.0,2025-12-08T23:15:42.000,150.0,100,,-28.218,-11.668,-11.96,29.021,29.148,2.041,-1.563,-0.965,2.041,2.087,-0.778,0.974,0.502,1.201,1.202
NIED,FKS004,,37.6798,140.7342,488.0,2025-12-08T23:16:10.000,141.0,100,,12.946,-18.942,-28.866,19.705,32.181,0.551,1.039,-0.338,1.098,1.103,0.279,0.739,0.549,0.745,0.778
NIED,FKS006,,37.5022,140.7593,471.0,2025-12-08T23:16:21.000,132.0,100,,19.487,-23.577,19.848,24.444,28.225,0.896,-1.586,0.461,1.801,1.84,-2.303,-3.875,-0.856,4.507,4.588
NIED,FKS009,,37.2796,140.6344,430.0,2025-12-08T23:16:24.000,123.0,100,,-9.031,12.478,16.861,12.934,20.055,-0.33,-0.497,-0.308,0.524,0.543,0.472,0.708,0.3,0.725,0.753
NIED,FKS025,,37.3082,139.8994,439.0,2025-12-08T23:17:12.000,81.0,100,,-3.147,5.624,27.018,5.674,27.378,-0.318,0.336,-0.237,0.403,0.414,5.135,5.706,1.77,7.673,7.836
NIED,FKS026,,37.2664,139.5368,494.0,2025-12-08T23:17:29.000,68.0,100,,14.546,11.426,21.548,18.302,27.691,-0.361,-0.393,-0.25,0.42,0.436,-4.866,0.634,2.183,4.889,5.346
NIED,FKS030,,37.4548,139.5252,306.0,2025-12-08T23:17:24.000,63.0,100,,4.52,-5.833,29.65,6.633,30.204,-0.444,0.424,0.278,0.551,0.551,-0.489,-4.119,4.076,4.144,5.812
NIED,HKD023,,43.7734,141.3686,10.0,2025-12-08T23:16:02.000,121.0,100,,-15.677,-27.745,-9.641,28.911,29.734,0.869,0.941,-0.516,1.021,1.08,0.788,-0.938,-0.97,1.026,1.271
NIED,HKD032,,44.0235,142.4123,136.0,2025-12-08T23:16:04.000,142.0,100,,-15.812,-22.862,-4.222,23.33,23.396,1.219,-1.207,0.749,1.489,1.492,-0.729,-0.546,-0.678,0.892,0.896
NIED,HKD033,,43.909,142.5699,203.0,2025-12-08T23:16:06.000,125.0,100,,6.404,13.972,-16.04,14.419,20.32,-0.918,-1.225,-0.885,1.253,1.302,0.926,0.468,0.6,0.927,0.941
NIED,HKD034,,43.8543,142.7686,350.0,2025-12-08T23:16:16.000,120.0,100,,-5.416,-8.211,5.014,8.291,8.641,0.617,-1.011,-0.81,1.092,1.135,2.757,-2.415,12.818,3.665,13.331
NIED,HKD037,,43.5889,142.4673,240.0,2025-12-08T23:16:01.000,139.0,100,,-42.634,-14.096,19.864,42.812,45.115,2.743,2.078,-1.108,3.086,3.108,-0.858,-1.04,0.833,1.257,1.334
NIED,HKD038,,43.1666,142.5662,353.0,2025-12-08T23:15:52.000,140.0,100,,-41.844,28.443,-18.615,41.845,45.742,-2.464,-1.947,1.488,2.479,2.596,-0.538,-0.422,-0.616,0.632,0.73
NIED,HKD040,,42.9806,142.3994,334.0,2025-12-08T23:15:50.000,150.0,100,,23.724,-31.847,16.994,32.341,34.676,-2.988,-3.154,2.573,3.218,4.033,1.537,-1.152,-1.486,1.54,1.643
NIED,HKD041,,43.6246,142.6839,440.0,2025-12-08T23:15:59.000,152.0,100,,14.295,-13.357,-13.483,15.216,19.179,2.439,-2.118,-1.501,2.752,2.779,-0.663,0.633,0.441,0.702,0.715
NIED,HKD045,,44.3288,142.9453,121.0,2025-12-08T23:16:53.000,73.0,100,,-3.291,-3.8,-5.664,4.086,6.365,0.406,0.541,0.473,0.577,0.6,-2.139,-0.801,0.351,2.249,2.251
NIED,HKD046,,44.192,143.0767,132.0,2025-12-08T23:16:50.000,66.0,100,,-11.754,4.675,5.127,12.225,12.875,0.361,-0.4,-0.406,0.489,0.553,-0.708,-0.527,-2.395,0.792,2.493
NIED,HKD047,,44.3677,143.3454,10.0,2025-12-08T23:16:50.000,89.0,100,,-6.53,5.975,-12.882,7.25,13.078,-1.345,1.247,-0.794,1.615,1.696,-28.409,5.758,-1.04,28.942,28.949
NIED,HKD049,,44.0921,143.5336,58.9,2025-12-08T23:16:12.000,118.0,100,,13.889,-15.645,4.671,18.806,18.872,-0.658,0.75,-0.595,0.753,0.76,-0.738,0.78,0.503,0.789,0.927
NIED,HKD050,,43.8785,143.1747,386.0,2025-12-08T23:16:20.000,93.0,100,,-9.086,-4.819,4.013,9.635,9.982,0.393,0.583,-0.697,0.603,0.725,-4.055,-4.825,2.796,6.303,6.895
NIED,HKD053,,43.7849,143.6072,208.0,2025-12-08T23:16:01.000,131.0,100,,16.662,18.098,-12.313,20.203,20.806,-1.364,1.299,0.616,1.399,1.405,0.627,-0.371,0.23,0.634,0.637
NIED,HKD056,,43.6705,143.5781,229.0,2025-12-08T23:15:58.000,143.0,100,,-30.258,-15.89,-11.469,31.669,32.551,-0.968,1.245,0.747,1.274,1.274,-0.468,0.495,0.626,0.64,0.895
NIED,HKD061,,44.0699,144.9973,64.2,2025-12-08T23:16:10.000,132.0,100,,16.471,-12.016,10.483,20.152,21.422,0.45,-0.412,0.245,0.467,0.516,1.145,-0.329,-0.463,1.191,1.278
NIED,HKD063,,44.106,145.2478,4.5,2025-12-08T23:16:17.000,127.0,100,,-17.437,-14.38,-19.484,18.37,23.808,-1.713,0.879,0.557,1.714,1.719,-3.213,-0.65,0.215,3.278,3.279
NIED,HKD067,,43.555,144.9726,30.0,2025-12-08T23:16:38.000,91.0,100,,27.963,-38.999,13.756,39.696,39.968,-2.345,-2.766,3.536,2.77,3.668,3.634,-21.07,75.447,21.363,78.413
NIED,HKD068,,43.4108,144.7704,105.0,2025-12-08T23:16:04.000,134.0,100,,57.918,-58.637,-22.064,61.397,61.87,-2.064,-2.409,0.896,2.41,2.423,-1.643,3.334,-1.145,3.38,3.46
NIED,HKD071,,43.2326,145.2604,38.0,2025-12-08T23:16:28.000,90.0,100,,39.763,35.441,14.185,40.071,40.53,2.446,-6.382,0.314,6.62,6.621,32.923,-137.614,2.843,141.35,141.372
NIED,HKD074,,43.368,145.8026,16.2,2025-12-08T23:16:20.000,107.0,100,,31.743,-40.806,25.246,42.069,44.182,0.97,1.054,0.452,1.213,1.213,2.334,-11.988,4.683,12.198,13.043
NIED,HKD077,,42.9845,144.3824,3.0,2025-12-08T23:16:00.000,127.0,100,,28.573,-23.917,-23.961,31.154,34.191,2.171,1.978,-1.226,2.273,2.273,-5.334,-0.79,-2.265,5.387,5.844
NIED,HKD087,,43.1502,143.8916,170.0,2025-12-08T23:15:52.000,153.0,100,,-18.659,18.074,-8.964,20.937,21.128,1.741,-1.722,-0.868,1.944,1.948,1.254,-0.457,0.368,1.254,1.263
NIED,HKD088,,43.4704,143.7488,215.0,2025-12-08T23:15:56.000,126.0,100,,-28.93,27.635,-13.542,35.165,37.326,-0.742,0.887,-0.532,0.989,0.992,0.602,0.377,0.415,0.653,0.773
NIED,HKD089,,43.2436,143.5544,89.5,2025-12-08T23:15:55.000,144.0,100,,-39.7,-43.49,25.008,47.159,48.314,-2.828,-2.231,-1.676,2.99,3.15,1.213,1.264,-2.387,1.444,2.534
NIED,HKD099,,43.0736,142.8392,177.0,2025-12-08T23:15:59.000,121.0,100,,-46.488,-60.9,50.032,66.862,72.465,-4.037,-4.166,-1.819,4.317,4.389,1.092,5.844,-0.986,5.945,6.026
NIED,HKD100,,42.2864,143.312,36.1,2025-12-08T23:15:40.000,135.0,100,,-92.856,115.011,24.452,116.522,116.557,-4.25,5.058,1.603,5.453,5.55,-1.036,1.489,-0.627,1.515,1.562
NIED,HKD101,,43.3338,142.9473,370.0,2025-12-08T23:15:58.000,118.0,100,,-9.454,-15.75,-10.429,16.518,18.377,-1.099,1.265,-1.028,1.487,1.487,-1.575,0.775,-0.505,1.751,1.755
NIED,HKD102,,42.8778,142.4481,283.0,2025-12-08T23:15:47.000,169.0,100,,-22.326,24.374,18.748,26.283,31.052,3.215,-2.766,-2.114,3.397,3.493,1.459,-1.441,1.182,1.585,1.763
NIED,HKD104,,42.5886,142.131,70.4,2025-12-08T23:15:39.000,173.0,100,,-31.006,-30.106,-17.821,35.835,36.194,5.984,-3.318,2.194,6.232,6.235,3.577,-1.822,-1.564,3.642,3.947
NIED,HKD111,,42.017,143.1487,22.0,2025-12-08T23:15:34.000,131.0,100,,20.732,-22.649,43.823,24.587,45.831,1.945,2.066,-1.549,2.302,2.328,0.844,-1.134,0.909,1.197,1.486
NIED,HKD112,,41.937,143.2403,15.0,2025-12-08T23:15:34.000,151.0,100,,-81.828,111.393,-32.698,114.86,115.106,4.001,4.441,-1.334,4.558,4.636,0.767,-1.449,-0.731,1.449,1.461
NIED,HKD115,,44.007,142.1485,157.0,2025-12-08T23:16:08.000,123.0,100,,7.135,11.134,-8.02,11.762,12.49,0.997,1.154,-1.307,1.228,1.474,-0.706,0.436,-1.0,0.732,1.004
NIED,HKD123,,42.9933,142.0085,194.0,2025-12-08T23:15:46.000,161.0,100,,-24.573,-32.208,-14.907,33.884,36.89,-6.371,3.636,1.876,6.372,6.38,3.6,1.525,-0.908,3.605,3.605
NIED,HKD126,,42.5748,141.9284,7.0,2025-12-08T23:15:42.000,169.0,100,,150.125,-133.566,-39.003,153.2,154.131,16.235,14.598,-2.967,17.412,17.422,5.954,5.626,-1.413,6.043,6.189
NIED,HKD131,,42.4206,141.0809,13.0,2025-12-08T23:15:40.000,164.0,100,,-74.463,-97.062,50.86,97.238,106.014,-3.041,-3.057,-1.873,3.556,3.603,1.216,0.906,-1.036,1.466,1.649
NIED,HKD132,,42.3484,141.0318,3.0,2025-12-08T23:15:40.000,128.0,100,,84.114,-93.281,-40.263,110.481,110.509,-4.163,7.147,-1.893,8.002,8.012,1.933,-3.117,-0.931,3.667,3.715
NIED,HKD133,,42.4727,140.8657,11.0,2025-12-08T23:15:42.000,151.0,100,,57.868,48.777,-23.001,59.983,62.139,4.915,5.112,-2.625,6.401,6.403,-2.129,-1.679,0.691,2.472,2.56
NIED,HKD135,,42.5533,140.8864,63.0,2025-12-08T23:15:42.000,175.0,100,,-61.381,-78.165,-39.86,80.692,82.335,-4.558,6.643,3.048,6.791,6.851,-0.874,1.172,-0.466,1.272,1.273
NIED,HKD136,,42.5901,140.6441,4.0,2025-12-08T23:15:46.000,141.0,100,,39.203,-37.067,25.683,42.641,42.713,-2.12,-2.18,-0.981,2.351,2.357,-0.524,-0.545,0.511,0.601,0.639
NIED,HKD137,,43.3236,140.3791,15.0,2025-12-08T23:16:00.000,151.0,100,,-9.781,-16.264,-21.389,17.609,26.063,-0.712,0.821,0.71,0.926,0.926,0.486,-0.548,-0.416,0.696,0.809
NIED,HKD138,,43.2923,140.6013,16.0,2025-12-08T23:15:55.000,133.0,100,,10.946,-32.708,-9.807,32.85,33.993,-0.843,0.695,0.51,0.896,0.905,-0.957,0.482,-0.324,0.963,0.976
NIED,HKD140,,43.1908,140.9933,51.0,2025-12-08T23:15:52.000,141.0,100,,-15.818,-12.419,12.064,16.775,20.042,-1.11,-0.95,0.787,1.249,1.271,-0.548,0.584,-0.592,0.713,0.779
NIED,HKD141,,43.1449,140.4355,9.0,2025-12-08T23:16:28.000,78.0,100,,6.628,-9.212,5.281,10.835,11.594,-0.54,-0.568,0.822,0.783,1.096,8.155,-10.971,15.13,13.667,20.381
NIED,HKD145,,42.7978,140.9361,259.0,2025-12-08T23:15:45.000,141.0,100,,-28.698,28.454,-21.189,34.475,36.802,1.662,-1.577,0.635,2.019,2.019,0.577,-1.307,-0.354,1.429,1.431
NIED,HKD147,,42.8056,140.5305,33.0,2025-12-08T23:15:51.000,157.0,100,,-17.136,-12.041,10.143,17.303,18.497,1.397,-1.675,-0.802,1.745,1.773,-0.511,-0.774,-0.329,0.782,0.815
NIED,HKD149,,42.7905,140.2305,24.0,2025-12-08T23:15:54.000,128.0,100,,-8.92,8.659,-8.247,9.796,11.05,0.946,-0.72,0.37,1.077,1.084,-0.559,0.402,0.256,0.562,0.575
NIED,HKD150,,42.701,140.0619,6.0,2025-12-08T23:15:54.000,146.0,100,,12.471,-12.357,-9.365,15.493,17.292,1.022,0.899,0.442,1.029,1.051,0.699,-0.485,0.276,0.827,0.829
NIED,HKD153,,42.1245,140.3755,69.0,2025-12-08T23:15:47.000,105.0,100,,-15.165,23.297,20.521,23.624,27.782,1.096,1.081,-0.978,1.223,1.265,-1.909,-1.46,-1.142,2.401,2.659
NIED,HKD156,,41.8996,140.696,84.0,2025-12-08T23:15:37.000,168.0,100,,-96.422,-64.597,26.206,96.453,97.516,2.956,-4.031,-1.619,4.634,4.635,0.754,0.863,0.615,1.017,1.063
NIED,HKD157,,41.9053,140.9698,37.0,2025-12-08T23:15:34.000,152.0,100,,-87.566,-74.418,63.229,91.255,99.884,3.176,-2.103,-1.808,3.44,3.518,0.833,-0.675,0.751,0.841,1.01
NIED,HKD162,,41.4859,140.2469,17.0,2025-12-08T23:15:38.000,169.0,100,,21.268,42.432,-19.54,42.441,43.617,1.743,3.266,-1.453,3.408,3.417,-0.876,-1.134,-0.697,1.259,1.318
NIED,HKD163,,41.4338,140.1117,13.0,2025-12-08T23:15:48.000,84.0,100,,-26.776,15.729,8.145,26.776,26.967,-0.665,-1.156,-1.053,1.197,1.341,0.941,0.935,0.869,1.308,1.438
NIED,HKD164,,42.4502,139.8533,11.0,2025-12-08T23:15:53.000,160.0,100,,-14.281,11.483,8.594,15.655,16.203,-0.823,-0.883,0.528,0.909,0.924,-0.893,1.466,0.621,1.695,1.714
NIED,HKD165,,42.4287,140.0178,19.0,2025-12-08T23:15:49.000,165.0,100,,20.312,26.233,11.942,26.304,26.414,-1.097,-1.438,0.57,1.518,1.523,-0.278,-0.476,-0.323,0.492,0.5
NIED,HKD166,,42.2286,139.8186,45.0,2025-12-08T23:15:56.000,89.0,100,,5.469,14.485,5.944,15.083,15.867,-0.455,-0.328,-0.384,0.456,0.48,0.79,0.361,0.404,0.805,0.808
NIED,HKD167,,42.1297,139.9813,21.0,2025-12-08T23:15:45.000,157.0,100,,-25.391,-21.656,16.287,28.211,29.055,-1.207,1.126,-0.682,1.248,1.264,-0.942,-0.461,-0.4,0.951,0.951
NIED,HKD168,,41.8691,140.1266,2.0,2025-12-08T23:15:41.000,176.0,100,,19.812,18.049,21.64,19.815,26.266,1.714,-1.665,-1.078,2.143,2.16,-0.691,0.588,0.693,0.864,0.865
NIED,HKD170,,41.7495,140.251,83.0,2025-12-08T23:15:42.000,116.0,100,,17.561,-6.401,-4.679,17.695,17.727,-0.617,-0.789,0.523,0.803,0.803,-0.307,0.525,0.444,0.594,0.687
NIED,HKD171,,41.649,139.9979,31.0,2025-12-08T23:15:43.000,122.0,100,,13.835,15.617,-4.723,17.73,17.731,-1.01,0.935,0.717,1.012,1.012,0.452,-0.923,-0.381,1.025,1.033
NIED,HKD172,,42.2402,139.5519,6.0,2025-12-08T23:15:49.000,125.0,100,,11.372,9.696,-6.25,13.791,14.342,0.514,0.497,0.404,0.521,0.562,-0.24,-0.421,-0.255,0.429,0.434
NIED,HKD174,,42.595,139.8286,10.0,2025-12-08T23:15:54.000,121.0,100,,-12.672,-17.553,-5.47,19.998,20.276,0.407,-0.491,0.365,0.492,0.513,1.01,0.447,-0.288,1.048,1.05
NIED,HKD175,,43.6015,141.3882,28.5,2025-12-08T23:15:59.000,152.0,100,,12.44,27.659,10.484,28.228,28.346,-1.068,-1.1,-0.777,1.232,1.241,-0.528,-0.609,-0.373,0.665,0.734
NIED,HKD176,,43.5324,141.5924,156.0,2025-12-08T23:16:04.000,121.0,100,,-22.32,34.088,-30.861,35.68,41.408,2.439,1.987,-1.29,2.725,2.879,1.652,-2.499,0.659,2.987,3.054
NIED,HKD183,,42.9714,141.1779,268.0,2025-12-08T23:15:51.000,123.0,100,,-15.985,7.442,12.805,16.125,17.198,1.083,0.855,-0.707,1.333,1.365,-0.787,0.699,-0.522,0.953,0.992
NIED,HKD185,,42.7756,141.4016,266.0,2025-12-08T23:15:42.000,171.0,100,,-72.751,-79.555,48.816,91.184,91.185,5.484,6.4,-2.423,6.427,6.438,-1.377,1.576,0.566,1.659,1.687
NIED,IWT005,,39.6478,141.9465,6.0,2025-12-08T23:15:34.000,177.0,100,,37.908,25.464,-90.763,38.765,92.947,-2.508,2.18,-2.215,2.531,2.554,-0.612,-0.896,-0.536,0.976,1.051
NIED,IWT006,,39.485,141.9748,17.0,2025-12-08T23:15:37.000,165.0,100,,-46.163,-55.556,-65.31,63.815,79.028,1.953,-2.618,-0.943,2.796,2.805,1.259,-2.045,-0.477,2.401,2.419
NIED,IWT008,,39.0815,141.7093,24.0,2025-12-08T23:15:47.000,143.0,100,,-31.664,-26.789,-48.643,32.608,54.03,-1.39,-1.604,-0.926,1.84,1.847,-0.45,-0.763,-0.275,0.786,0.808
NIED,IWT009,,39.019,141.4053,148.0,2025-12-08T23:15:46.000,157.0,100,,46.796,37.572,-39.423,46.826,54.314,0.994,-1.626,0.68,1.901,1.918,0.289,-1.689,-0.894,1.693,1.914
NIED,IWT016,,39.6,141.679,198.0,2025-12-08T23:15:35.000,163.0,100,,-80.774,-66.57,-67.723,85.692,104.034,2.738,-3.771,1.851,4.099,4.174,-0.889,1.267,-0.386,1.52,1.547
NIED,IWT017,,39.6339,141.4379,617.0,2025-12-08T23:15:37.000,165.0,100,,-96.613,-56.64,-84.104,96.781,108.078,3.977,-3.075,-1.72,4.02,4.044,0.655,0.835,-0.464,0.987,1.003
NIED,IWT018,,39.6954,141.1477,120.0,2025-12-08T23:15:38.000,161.0,100,,-72.348,58.28,-29.662,74.288,74.416,2.975,-2.77,-0.932,3.28,3.29,0.721,0.957,-0.373,0.991,0.992
NIED,IWT019,,39.803,141.6584,294.0,2025-12-08T23:15:36.000,128.0,100,,-36.326,-43.142,-57.802,45.362,68.897,1.48,-1.828,-0.906,1.957,2.117,-1.403,-0.71,0.501,1.413,1.423
NIED,IWT023,,40.037,141.4501,402.0,2025-12-08T23:15:32.000,152.0,100,,-66.626,-84.88,-34.858,94.363,95.376,-3.782,3.363,-2.303,4.498,4.503,-1.5,-1.008,-0.609,1.762,1.798
NIED,IWT025,,39.5169,140.8299,367.0,2025-12-08T23:15:42.000,157.0,100,,36.992,-49.472,-20.258,49.78,50.878,-1.553,1.836,0.772,1.951,2.029,-0.789,-0.616,-0.299,0.868,0.87
NIED,MYG001,,38.9017,141.5709,36.0,2025-12-08T23:15:46.000,170.0,100,,-66.74,-40.957,-27.348,67.649,70.067,-2.748,1.985,-1.556,2.941,2.946,-0.483,-0.783,0.434,0.801,0.823
NIED,MYG002,,38.7261,141.511,65.0,2025-12-08T23:15:51.000,158.0,100,,44.2,37.281,-27.376,49.726,52.348,-0.995,1.171,-0.739,1.35,1.353,-0.787,-0.646,-0.367,0.857,0.899
NIED,MYG003,,38.7349,141.3116,32.0,2025-12-08T23:15:52.000,144.0,100,,22.682,30.393,-22.125,30.434,34.989,0.979,1.281,0.826,1.318,1.417,0.746,-1.045,-0.247,1.061,1.066
NIED,MYG007,,38.5877,141.251,4.0,2025-12-08T23:15:52.000,150.0,100,,50.682,-43.637,-63.994,57.256,70.503,3.854,3.551,1.285,4.192,4.198,1.546,-1.262,-0.655,1.995,2.046
NIED,MYG008,,38.5676,141.4267,26.0,2025-12-08T23:15:54.000,150.0,100,,-27.895,25.805,-59.495,31.597,61.041,1.021,1.08,-0.717,1.222,1.252,0.506,1.406,-0.53,1.494,1.585
NIED,MYG011,,38.302,141.5079,12.0,2025-12-08T23:16:17.000,112.0,100,,11.289,-10.783,-38.307,13.006,38.889,0.608,-0.669,0.42,0.78,0.811,2.883,2.834,11.305,4.043,12.005
NIED,MYG012,,38.3288,141.0128,74.0,2025-12-08T23:16:11.000,131.0,100,,8.181,11.65,-16.397,12.045,17.506,0.798,-1.124,0.502,1.155,1.242,-1.479,-1.792,-0.561,2.323,2.361
NIED,MYG014,,38.3173,140.6362,259.0,2025-12-08T23:16:11.000,137.0,100,,-25.174,31.139,-40.28,31.925,46.055,1.556,-1.506,-0.743,1.831,1.835,0.271,-0.715,0.589,0.725,0.848
NIED,MYG018,,38.7194,141.5228,24.0,2025-12-08T23:15:53.000,137.0,100,,19.285,18.955,-30.312,21.973,33.767,0.749,0.784,-0.773,0.893,0.896,-0.79,0.614,0.422,1.0,1.081
NIED,MYG019,,38.7513,140.7226,144.0,2025-12-08T23:15:56.000,159.0,100,,-14.735,14.078,-17.008,16.103,20.638,-0.905,0.996,0.402,1.061,1.072,-0.737,-1.452,-0.42,1.544,1.6
NIED,NIG006,,38.4514,139.4963,4.0,2025-12-08T23:16:36.000,101.0,100,,-3.833,-22.806,18.443,22.809,28.741,0.491,0.422,-0.211,0.533,0.537,11.883,4.269,-0.264,12.627,12.628
NIED,TCG002,,36.9903,139.8029,619.0,2025-12-08T23:17:23.000,68.0,100,,-11.843,-4.289,6.872,12.03,13.435,0.382,-0.27,0.209,0.42,0.463,1.831,-4.149,1.351,4.532,4.729
NIED,YMT004,,38.6208,139.5889,6.0,2025-12-08T23:17:05.000,60.0,100,,-4.49,6.408,-11.113,7.52,13.086,0.522,0.458,0.456,0.564,0.565,7.779,-3.523,1.259,8.535,8.535
NIED,YMT012,,38.1087,140.043,198.0,2025-12-08T23:16:54.000,72.0,100,,-13.1,-5.1,-8.924,13.404,15.173,0.506,-0.982,-0.274,1.056,1.071,5.385,3.124,2.773,6.226,6.815
NIED,YMT013,,38.0631,139.7596,164.0,2025-12-08T23:16:52.000,102.0,100,,10.051,-5.503,-24.153,10.563,25.417,-0.63,-0.83,-0.328,0.959,1.013,-15.206,17.708,1.423,23.339,23.382
NIED,YMT016,,38.7906,140.0207,26.0,2025-12-08T23:16:38.000,60.0,100,,-4.38,18.531,33.749,18.538,37.388,0.665,-0.745,0.604,0.896,0.92,9.379,2.621,1.104,9.692,9.753
